circuit_name,base_name,signal_name,subgraph_index,similarity,detection_time,node_count,edge_count
PIC16F84-T300,PIC16F84,top.inc_tmr_hold_reg,32,0.99999994,0.07634854316711426,36,48
PIC16F84-T300,PIC16F84,top.inc_tmr_sync_reg,33,1.0000001,0.06998085975646973,7,6
PIC16F84-T300,PIC16F84,top.inst_addlw,34,1.0000002,0.04085898399353027,7,6
PIC16F84-T300,PIC16F84,top.inst_addwf,35,1.0000001,0.07345175743103027,7,6
PIC16F84-T300,PIC16F84,top.inst_andlw,36,1.0000002,0.07416248321533203,7,6
PIC16F84-T300,PIC16F84,top.inst_andwf,37,1.0000001,0.06760048866271973,7,6
PIC16F84-T300,PIC16F84,top.inst_bcf,38,1.0,0.05611991882324219,7,6
PIC16F84-T300,PIC16F84,top.inst_bsf,39,1.0,0.054888010025024414,7,6
PIC16F84-T300,PIC16F84,top.inst_btfsc,40,1.0,0.04525899887084961,7,6
PIC16F84-T300,PIC16F84,top.inst_btfss,41,1.0,0.09417319297790527,7,6
PIC16F84-T300,PIC16F84,top.inst_call,42,1.0000001,0.06731462478637695,7,6
PIC16F84-T300,PIC16F84,top.inst_clrf,43,1.0,0.04145479202270508,7,6
PIC16F84-T300,PIC16F84,top.inst_clrw,44,1.0,0.08277106285095215,7,6
PIC16F84-T300,PIC16F84,top.inst_clrwdt,45,1.0000001,0.06724214553833008,4,3
PIC16F84-T300,PIC16F84,top.inst_comf,46,1.0,0.06341075897216797,7,6
PIC16F84-T300,PIC16F84,top.inst_decf,47,1.0,0.06702518463134766,7,6
PIC16F84-T300,PIC16F84,top.inst_decfsz,48,1.0000001,0.08967399597167969,7,6
PIC16F84-T300,PIC16F84,top.inst_goto,49,1.0000001,0.0720360279083252,7,6
PIC16F84-T300,PIC16F84,top.inst_incf,50,1.0000001,0.05975484848022461,7,6
PIC16F84-T300,PIC16F84,top.inst_incfsz,51,1.0000001,0.06535959243774414,7,6
PIC16F84-T300,PIC16F84,top.inst_iorlw,52,1.0000002,0.06766963005065918,7,6
PIC16F84-T300,PIC16F84,top.inst_iorwf,53,1.0000001,0.07986211776733398,7,6
PIC16F84-T300,PIC16F84,top.inst_movf,54,1.0,0.066619873046875,7,6
PIC16F84-T300,PIC16F84,top.inst_movlw,55,1.0,0.07352256774902344,7,6
PIC16F84-T300,PIC16F84,top.inst_movwf,56,1.0,0.06949162483215332,7,6
PIC16F84-T300,PIC16F84,top.inst_reg,57,1.0,0.06510472297668457,19,26
PIC16F84-T300,PIC16F84,top.inst_ret,58,0.99999994,0.06720972061157227,4,3
PIC16F84-T300,PIC16F84,top.inst_retfie,59,0.99999994,0.05527353286743164,4,3
PIC16F84-T300,PIC16F84,top.inst_retlw,60,1.0,0.06560587882995605,7,6
PIC16F84-T300,PIC16F84,top.inst_rlf,61,1.0000002,0.07921028137207031,7,6
PIC16F84-T300,PIC16F84,top.inst_rrf,62,1.0000002,0.06903719902038574,7,6
PIC16F84-T300,PIC16F84,top.inst_sleep,63,1.0000001,0.051663875579833984,4,3
PIC16F84-T300,PIC16F84,top.inst_sublw,64,1.0000002,0.09534239768981934,7,6
PIC16F84-T300,PIC16F84,top.inst_subwf,65,1.0000001,0.07838082313537598,7,6
PIC16F84-T300,PIC16F84,top.inst_swapf,66,1.0000001,0.06007695198059082,7,6
PIC16F84-T300,PIC16F84,top.inst_xorlw,67,1.0000001,0.04167771339416504,7,6
PIC16F84-T300,PIC16F84,top.inst_xorwf,68,1.0,0.06050705909729004,7,6
PIC16F84-T300,PIC16F84,top.int_node,69,1.0000001,0.062078237533569336,38,44
PIC16F84-T300,PIC16F84,top.intclr0,70,0.99999994,0.06611847877502441,5,4
PIC16F84-T300,PIC16F84,top.intclr1,71,0.99999994,0.05235147476196289,5,4
PIC16F84-T300,PIC16F84,top.intclr2,72,0.99999994,0.05586099624633789,5,4
PIC16F84-T300,PIC16F84,top.intclr3,73,0.99999994,0.04460430145263672,5,4
PIC16F84-T300,PIC16F84,top.intclr4,74,0.99999994,0.07897090911865234,5,4
PIC16F84-T300,PIC16F84,top.intclr_reg,75,1.0,0.08068180084228516,46,56
PIC16F84-T300,PIC16F84,top.intcon_reg,76,1.0,0.15363335609436035,179,252
PIC16F84-T300,PIC16F84,top.intdown_reg,77,0.9999997,0.08156299591064453,77,135
PIC16F84-T300,PIC16F84,top.inte,78,1.0,0.09741663932800293,7,6
PIC16F84-T300,PIC16F84,top.intrise_reg,79,1.0,0.07261347770690918,69,116
PIC16F84-T300,PIC16F84,top.intstart_reg,80,1.0,0.07557463645935059,31,40
PIC16F84-T300,PIC16F84,top.mask_node,81,1.0000001,0.0525815486907959,7,6
PIC16F84-T300,PIC16F84,top.option_reg,82,1.0,0.05261373519897461,30,39
PIC16F84-T300,PIC16F84,top.pc_reg,83,1.0,0.09159994125366211,71,83
PIC16F84-T300,PIC16F84,top.pclath_reg,84,0.99999994,0.06856155395507812,33,42
PIC16F84-T300,PIC16F84,top.porta_i_sync_reg,85,0.9999999,0.05639028549194336,10,11
PIC16F84-T300,PIC16F84,top.porta_o_reg,86,1.0000001,0.07895112037658691,32,42
PIC16F84-T300,PIC16F84,top.portb_i_sync_reg,87,0.9999999,0.06639790534973145,10,11
PIC16F84-T300,PIC16F84,top.portb_o_reg,88,1.0000001,0.05783581733703613,29,39
PIC16F84-T300,PIC16F84,top.ps_clk,89,1.0000001,0.06685495376586914,12,12
PIC16F84-T300,PIC16F84,top.ps_full_reg,90,1.0,0.04737138748168945,11,10
PIC16F84-T300,PIC16F84,top.pscale_reg,91,1.0000001,0.06609964370727539,12,12
PIC16F84-T300,PIC16F84,top.ram_adr_node,92,1.0000001,0.057280778884887695,21,22
PIC16F84-T300,PIC16F84,top.ram_adr_reg,93,1.0,0.07487320899963379,21,29
PIC16F84-T300,PIC16F84,top.ram_i_node,94,1.0000001,0.10382556915283203,131,155
PIC16F84-T300,PIC16F84,top.rateval,95,0.9999999,0.0685114860534668,63,69
PIC16F84-T300,PIC16F84,top.rb0_int,96,1.0,0.06024909019470215,14,13
PIC16F84-T300,PIC16F84,top.rb4_int,97,0.99999994,0.05890178680419922,10,9
PIC16F84-T300,PIC16F84,top.rb5_int,98,0.99999994,0.06540536880493164,10,9
PIC16F84-T300,PIC16F84,top.rb6_int,99,0.99999994,0.10219836235046387,10,9
PIC16F84-T300,PIC16F84,top.rb7_int,100,0.99999994,0.06763076782226562,10,9
PIC16F84-T300,PIC16F84,top.rbint,101,1.0,0.07642769813537598,13,12
PIC16F84-T300,PIC16F84,top.rbpu_o,102,0.99999994,0.07625222206115723,5,4
PIC16F84-T300,PIC16F84,top.rd_eep_req_o,103,1.0000001,0.07604551315307617,5,4
PIC16F84-T300,PIC16F84,top.readram_o,104,1.0000001,0.06742429733276367,7,6
PIC16F84-T300,PIC16F84,top.reset_cond,105,1.0,0.07378244400024414,11,10
PIC16F84-T300,PIC16F84,top.sleepflag_reg,106,0.99999994,0.10145139694213867,48,65
PIC16F84-T300,PIC16F84,top.stack_pnt_reg,107,0.9999999,0.08190131187438965,44,59
PIC16F84-T300,PIC16F84,top.startclk_o,108,1.0,0.08274459838867188,12,11
PIC16F84-T300,PIC16F84,top.state_reg,109,1.0000001,0.06369447708129883,44,53
PIC16F84-T300,PIC16F84,top.status_reg,110,1.0000002,0.13194847106933594,236,340
PIC16F84-T300,PIC16F84,top.temp,111,1.0000001,0.0780949592590332,13,12
PIC16F84-T300,PIC16F84,top.tmr0_reg,112,0.99999994,0.05300307273864746,38,48
PIC16F84-T300,PIC16F84,top.trisa_reg,113,1.0,0.05561041831970215,33,42
PIC16F84-T300,PIC16F84,top.trisb_reg,114,0.99999994,0.07725119590759277,30,39
PIC16F84-T300,PIC16F84,top.Trojan_Trigger_Out,115,0.91904265,0.09416437149047852,7,6
PIC16F84-T300,PIC16F84,top.w_reg,116,1.0000001,0.07010006904602051,27,36
PIC16F84-T300,PIC16F84,top.wdt_clr_ack,117,1.0,0.059252023696899414,5,4
PIC16F84-T300,PIC16F84,top.wdt_clr_reg,118,0.99999994,0.0419766902923584,31,33
PIC16F84-T300,PIC16F84,top.wdt_clr_req_reg,119,1.0,0.0755929946899414,13,14
PIC16F84-T300,PIC16F84,top.wdt_clr_reqhold_reg,120,1.0000001,0.05849289894104004,30,34
PIC16F84-T300,PIC16F84,top.wdt_full_clr_reg,121,0.99999994,0.07501721382141113,14,13
PIC16F84-T300,PIC16F84,top.wdt_full_node,122,1.0,0.06848931312561035,13,14
PIC16F84-T300,PIC16F84,top.wdt_full_reg,123,0.99999994,0.06653618812561035,19,20
PIC16F84-T300,PIC16F84,top.wdt_full_sync_reg,124,1.0,0.06381511688232422,14,13
PIC16F84-T300,PIC16F84,top.wdt_fullclr_req_reg,125,1.0000001,0.05964970588684082,16,17
PIC16F84-T300,PIC16F84,top.wdt_init,126,1.0,0.05010175704956055,6,5
PIC16F84-T300,PIC16F84,top.wdt_reg,127,1.0000001,0.07361268997192383,21,22
PIC16F84-T300,PIC16F84,top.wdt_rst_node,128,1.0,0.031256914138793945,10,10
PIC16F84-T300,PIC16F84,top.wr_eep_req_o,129,1.0000001,0.07878422737121582,5,4
PIC16F84-T300,PIC16F84,top.writeram_node,130,1.0,0.06870841979980469,63,62
PIC16F84-T300,PIC16F84,top.writeram_reg,131,1.0,0.09129500389099121,32,37
PIC16F84-T300,PIC16F84,top.writew_node,132,0.99999994,0.09896969795227051,64,63
PIC16F84-T400,PIC16F84,top.add_node,0,1.0,0.06451988220214844,13,12
PIC16F84-T400,PIC16F84,top.addlow_node,1,0.9999999,0.05246734619140625,19,18
PIC16F84-T400,PIC16F84,top.addr_eecon1,2,1.0000001,0.045807838439941406,7,6
PIC16F84-T400,PIC16F84,top.addr_eecon2,3,1.0000001,0.07277393341064453,7,6
PIC16F84-T400,PIC16F84,top.addr_eep_adr,4,1.0000001,0.059862375259399414,7,6
PIC16F84-T400,PIC16F84,top.addr_eep_dat,5,1.0000001,0.05322670936584473,7,6
PIC16F84-T400,PIC16F84,top.addr_fsr,6,1.0000001,0.055866241455078125,7,6
PIC16F84-T400,PIC16F84,top.addr_intcon,7,1.0,0.05234861373901367,7,6
PIC16F84-T400,PIC16F84,top.addr_option,8,1.0000001,0.0844423770904541,7,6
PIC16F84-T400,PIC16F84,top.addr_pcl,9,1.0000001,0.0516202449798584,7,6
PIC16F84-T400,PIC16F84,top.addr_pclath,10,1.0,0.05919814109802246,7,6
PIC16F84-T400,PIC16F84,top.addr_porta,11,1.0000001,0.07094216346740723,7,6
PIC16F84-T400,PIC16F84,top.addr_portb,12,1.0000001,0.05230259895324707,7,6
PIC16F84-T400,PIC16F84,top.addr_sram,13,1.0000001,0.06705260276794434,7,6
PIC16F84-T400,PIC16F84,top.addr_stat,14,1.0,0.0460660457611084,7,6
PIC16F84-T400,PIC16F84,top.addr_tmr0,15,1.0,0.07257509231567383,7,6
PIC16F84-T400,PIC16F84,top.addr_trisa,16,0.99999994,0.06303763389587402,7,6
PIC16F84-T400,PIC16F84,top.addr_trisb,17,0.99999994,0.04697823524475098,7,6
PIC16F84-T400,PIC16F84,top.aluinp1_reg,18,1.0,0.08499741554260254,78,82
PIC16F84-T400,PIC16F84,top.aluinp2_reg,19,0.9999998,0.03947925567626953,45,51
PIC16F84-T400,PIC16F84,top.aluout_reg,20,0.9999998,0.11911177635192871,96,113
PIC16F84-T400,PIC16F84,top.aluout_zero_node,21,1.0,0.052288055419921875,7,6
PIC16F84-T400,PIC16F84,top.clk_o_reg,22,1.0,0.04649686813354492,20,26
PIC16F84-T400,PIC16F84,top.Counter,23,0.9879283,0.09882473945617676,89,109
PIC16F84-T400,PIC16F84,top.dtemp,24,1.0000001,0.08879590034484863,19,18
PIC16F84-T400,PIC16F84,top.eecon1_reg,25,0.9999999,0.125471830368042,164,240
PIC16F84-T400,PIC16F84,top.eep_adr_reg,26,0.9618014,0.08680939674377441,33,43
PIC16F84-T400,PIC16F84,top.eep_dat_reg,27,0.9999999,0.05974864959716797,39,51
PIC16F84-T400,PIC16F84,top.exec_op_reg,28,1.0,0.08375382423400879,58,67
PIC16F84-T400,PIC16F84,top.fsr_reg,29,1.0,0.0731496810913086,29,39
PIC16F84-T400,PIC16F84,top.inc_pc_node,30,0.99999994,0.07585787773132324,4,3
PIC16F84-T400,PIC16F84,top.inc_tmr_clk,31,1.0,0.07203984260559082,8,7
PIC16F84-T400,PIC16F84,top.inc_tmr_hold_reg,32,0.99999994,0.07877087593078613,36,48
PIC16F84-T400,PIC16F84,top.inc_tmr_sync_reg,33,1.0000001,0.05889892578125,7,6
PIC16F84-T400,PIC16F84,top.inst_addlw,34,1.0000002,0.0672769546508789,7,6
PIC16F84-T400,PIC16F84,top.inst_addwf,35,1.0000001,0.0808107852935791,7,6
PIC16F84-T400,PIC16F84,top.inst_andlw,36,1.0000002,0.07631874084472656,7,6
PIC16F84-T400,PIC16F84,top.inst_andwf,37,1.0000001,0.06783246994018555,7,6
PIC16F84-T400,PIC16F84,top.inst_bcf,38,1.0,0.0633857250213623,7,6
PIC16F84-T400,PIC16F84,top.inst_bsf,39,1.0,0.07879114151000977,7,6
PIC16F84-T400,PIC16F84,top.inst_btfsc,40,1.0,0.14525675773620605,7,6
PIC16F84-T400,PIC16F84,top.inst_btfss,41,1.0,0.15980148315429688,7,6
PIC16F84-T400,PIC16F84,top.inst_call,42,1.0000001,0.1293778419494629,7,6
PIC16F84-T400,PIC16F84,top.inst_clrf,43,1.0,0.11423039436340332,7,6
PIC16F84-T400,PIC16F84,top.inst_clrw,44,1.0,0.13406920433044434,7,6
PIC16F84-T400,PIC16F84,top.inst_clrwdt,45,1.0000001,0.20598578453063965,4,3
PIC16F84-T400,PIC16F84,top.inst_comf,46,1.0,0.07763028144836426,7,6
PIC16F84-T400,PIC16F84,top.inst_decf,47,1.0,0.08885812759399414,7,6
PIC16F84-T400,PIC16F84,top.inst_decfsz,48,1.0000001,0.06855964660644531,7,6
PIC16F84-T400,PIC16F84,top.inst_goto,49,1.0000001,0.07283902168273926,7,6
PIC16F84-T400,PIC16F84,top.inst_incf,50,1.0000001,0.060064077377319336,7,6
PIC16F84-T400,PIC16F84,top.inst_incfsz,51,1.0000001,0.058895111083984375,7,6
PIC16F84-T400,PIC16F84,top.inst_iorlw,52,1.0000002,0.08450841903686523,7,6
PIC16F84-T400,PIC16F84,top.inst_iorwf,53,1.0000001,0.049916982650756836,7,6
PIC16F84-T400,PIC16F84,top.inst_movf,54,1.0,0.06836771965026855,7,6
PIC16F84-T400,PIC16F84,top.inst_movlw,55,1.0,0.07780337333679199,7,6
PIC16F84-T400,PIC16F84,top.inst_movwf,56,1.0,0.08726954460144043,7,6
PIC16F84-T400,PIC16F84,top.inst_reg,57,1.0,0.06955885887145996,19,26
PIC16F84-T400,PIC16F84,top.inst_ret,58,0.99999994,0.0841817855834961,4,3
PIC16F84-T400,PIC16F84,top.inst_retfie,59,0.99999994,0.10947680473327637,4,3
PIC16F84-T400,PIC16F84,top.inst_retlw,60,1.0,0.061029911041259766,7,6
PIC16F84-T400,PIC16F84,top.inst_rlf,61,1.0000002,0.058878421783447266,7,6
PIC16F84-T400,PIC16F84,top.inst_rrf,62,1.0000002,0.05951833724975586,7,6
PIC16F84-T400,PIC16F84,top.inst_sleep,63,1.0000001,0.06431961059570312,4,3
PIC16F84-T400,PIC16F84,top.inst_sublw,64,1.0000002,0.07662343978881836,7,6
PIC16F84-T400,PIC16F84,top.inst_subwf,65,1.0000001,0.061937808990478516,7,6
PIC16F84-T400,PIC16F84,top.inst_swapf,66,1.0000001,0.07697415351867676,7,6
PIC16F84-T400,PIC16F84,top.inst_xorlw,67,1.0000001,0.08578014373779297,7,6
PIC16F84-T400,PIC16F84,top.inst_xorwf,68,1.0,0.05312943458557129,7,6
PIC16F84-T400,PIC16F84,top.int_node,69,1.0000001,0.07931160926818848,38,44
PIC16F84-T400,PIC16F84,top.intclr0,70,0.99999994,0.04695272445678711,5,4
PIC16F84-T400,PIC16F84,top.intclr1,71,0.99999994,0.07673406600952148,5,4
PIC16F84-T400,PIC16F84,top.intclr2,72,0.99999994,0.06361246109008789,5,4
PIC16F84-T400,PIC16F84,top.intclr3,73,0.99999994,0.06260371208190918,5,4
PIC16F84-T400,PIC16F84,top.intclr4,74,0.99999994,0.07776522636413574,5,4
PIC16F84-T400,PIC16F84,top.intclr_reg,75,1.0,0.09911799430847168,46,56
PIC16F84-T400,PIC16F84,top.intcon_reg,76,1.0,0.15044856071472168,179,252
PIC16F84-T400,PIC16F84,top.intdown_reg,77,0.9999997,0.07712316513061523,77,135
PIC16F84-T400,PIC16F84,top.inte,78,1.0,0.04754781723022461,7,6
PIC16F84-T400,PIC16F84,top.intrise_reg,79,1.0,0.08707737922668457,69,116
PIC16F84-T400,PIC16F84,top.intstart_reg,80,1.0,0.09464073181152344,31,40
PIC16F84-T400,PIC16F84,top.mask_node,81,1.0000001,0.060097694396972656,7,6
PIC16F84-T400,PIC16F84,top.option_reg,82,1.0,0.05886697769165039,30,39
PIC16F84-T400,PIC16F84,top.pc_reg,83,1.0,0.06493711471557617,71,83
PIC16F84-T400,PIC16F84,top.pclath_reg,84,0.99999994,0.08490443229675293,33,42
PIC16F84-T400,PIC16F84,top.porta_i_sync_reg,85,0.9999999,0.0788261890411377,10,11
PIC16F84-T400,PIC16F84,top.porta_o_reg,86,1.0000001,0.06753087043762207,32,42
PIC16F84-T400,PIC16F84,top.portb_i_sync_reg,87,0.9999999,0.0581817626953125,10,11
PIC16F84-T400,PIC16F84,top.portb_o_reg,88,1.0000001,0.0931856632232666,29,39
PIC16F84-T400,PIC16F84,top.ps_clk,89,1.0000001,0.05076766014099121,12,12
PIC16F84-T400,PIC16F84,top.ps_full_reg,90,1.0,0.04963183403015137,11,10
PIC16F84-T400,PIC16F84,top.pscale_reg,91,1.0000001,0.03820681571960449,12,12
PIC16F84-T400,PIC16F84,top.ram_adr_node,92,1.0000001,0.05918717384338379,21,22
PIC16F84-T400,PIC16F84,top.ram_adr_reg,93,1.0,0.05802464485168457,21,29
PIC16F84-T400,PIC16F84,top.ram_i_node,94,1.0000001,0.1039435863494873,131,155
PIC16F84-T400,PIC16F84,top.rateval,95,0.9999999,0.058577537536621094,63,69
PIC16F84-T400,PIC16F84,top.rb0_int,96,1.0,0.062108755111694336,14,13
PIC16F84-T400,PIC16F84,top.rb4_int,97,0.99999994,0.0467228889465332,10,9
PIC16F84-T400,PIC16F84,top.rb5_int,98,0.99999994,0.06233620643615723,10,9
PIC16F84-T400,PIC16F84,top.rb6_int,99,0.99999994,0.06247758865356445,10,9
PIC16F84-T400,PIC16F84,top.rb7_int,100,0.99999994,0.06623196601867676,10,9
PIC16F84-T400,PIC16F84,top.rbint,101,1.0,0.06645774841308594,13,12
PIC16F84-T400,PIC16F84,top.rbpu_o,102,0.99999994,0.06767582893371582,5,4
PIC16F84-T400,PIC16F84,top.rd_eep_req_o,103,1.0000001,0.08745932579040527,5,4
PIC16F84-T400,PIC16F84,top.readram_o,104,1.0000001,0.07210636138916016,7,6
PIC16F84-T400,PIC16F84,top.reset_cond,105,1.0,0.06446313858032227,11,10
PIC16F84-T400,PIC16F84,top.sleepflag_reg,106,0.99999994,0.07451319694519043,48,65
PIC16F84-T400,PIC16F84,top.stack_pnt_reg,107,0.9999999,0.10990405082702637,44,59
PIC16F84-T400,PIC16F84,top.startclk_o,108,1.0,0.04334712028503418,12,11
PIC16F84-T400,PIC16F84,top.state_reg,109,1.0000001,0.05390644073486328,44,53
PIC16F84-T400,PIC16F84,top.status_reg,110,1.0000002,0.1360156536102295,236,340
PIC16F84-T400,PIC16F84,top.temp,111,1.0000001,0.0536501407623291,13,12
PIC16F84-T400,PIC16F84,top.tmr0_reg,112,0.99999994,0.06993579864501953,38,48
PIC16F84-T400,PIC16F84,top.trisa_reg,113,1.0,0.04586958885192871,33,42
PIC16F84-T400,PIC16F84,top.trisb_reg,114,0.99999994,0.07239890098571777,30,39
PIC16F84-T400,PIC16F84,top.Trojan_Trigger_Out,115,0.91904265,0.037599802017211914,7,6
PIC16F84-T400,PIC16F84,top.w_reg,116,1.0000001,0.08487439155578613,27,36
PIC16F84-T400,PIC16F84,top.wdt_clr_ack,117,1.0,0.05158090591430664,5,4
PIC16F84-T400,PIC16F84,top.wdt_clr_reg,118,0.99999994,0.07979679107666016,31,33
PIC16F84-T400,PIC16F84,top.wdt_clr_req_reg,119,1.0,0.07475423812866211,13,14
PIC16F84-T400,PIC16F84,top.wdt_clr_reqhold_reg,120,1.0000001,0.07591581344604492,30,34
PIC16F84-T400,PIC16F84,top.wdt_full_clr_reg,121,0.99999994,0.0653066635131836,14,13
PIC16F84-T400,PIC16F84,top.wdt_full_node,122,1.0,0.0590059757232666,13,14
PIC16F84-T400,PIC16F84,top.wdt_full_reg,123,0.99999994,0.059751272201538086,19,20
PIC16F84-T400,PIC16F84,top.wdt_full_sync_reg,124,1.0,0.06022024154663086,14,13
PIC16F84-T400,PIC16F84,top.wdt_fullclr_req_reg,125,1.0000001,0.08769965171813965,16,17
PIC16F84-T400,PIC16F84,top.wdt_init,126,1.0,0.06847786903381348,6,5
PIC16F84-T400,PIC16F84,top.wdt_reg,127,1.0000001,0.06949281692504883,21,22
PIC16F84-T400,PIC16F84,top.wdt_rst_node,128,1.0,0.05941367149353027,10,10
PIC16F84-T400,PIC16F84,top.wr_eep_req_o,129,1.0000001,0.06525230407714844,5,4
PIC16F84-T400,PIC16F84,top.writeram_node,130,1.0,0.09145641326904297,63,62
PIC16F84-T400,PIC16F84,top.writeram_reg,131,1.0,0.06857442855834961,32,37
PIC16F84-T400,PIC16F84,top.writew_node,132,0.99999994,0.09144020080566406,64,63
RS232-T100,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.30542445182800293,11,10
RS232-T100,RS232,top.iRECEIVER.cntr_resetH,1,1.0000001,0.025597095489501953,22,26
RS232-T100,RS232,top.iRECEIVER.countH,2,0.99999994,0.026198148727416992,22,26
RS232-T100,RS232,top.iRECEIVER.ena,3,0.96469843,0.025736570358276367,6,5
RS232-T100,RS232,top.iRECEIVER.next_state,4,1.0,0.028967857360839844,32,39
RS232-T100,RS232,top.iRECEIVER.par_dataH,5,1.0000001,0.03492283821105957,13,13
RS232-T100,RS232,top.iRECEIVER.rec_data_cntrH_1,6,0.9864447,0.07177591323852539,33,39
RS232-T100,RS232,top.iRECEIVER.rec_data_cntrH_2,7,0.9907789,0.025417327880859375,37,42
RS232-T100,RS232,top.iRECEIVER.rec_data_cntrH_3,8,0.98592716,0.06622004508972168,14,15
RS232-T100,RS232,top.iRECEIVER.rec_dataH,9,0.9864197,0.05458521842956543,5,4
RS232-T100,RS232,top.iRECEIVER.rec_datH,10,1.0,0.009864568710327148,6,5
RS232-T100,RS232,top.iRECEIVER.rec_datSyncH,11,1.0,0.008956193923950195,6,5
RS232-T100,RS232,top.iRECEIVER.rec_readyH,12,0.98729235,0.07213711738586426,5,4
RS232-T100,RS232,top.iRECEIVER.rec_readyH_temp,13,0.99865896,0.051149606704711914,6,5
RS232-T100,RS232,top.iRECEIVER.rec_readyInH,14,0.99999994,0.02574753761291504,26,30
RS232-T100,RS232,top.iRECEIVER.recd_bitCntrH,15,1.0,0.04420804977416992,13,13
RS232-T100,RS232,top.iRECEIVER.rstCountH,16,0.9999999,0.04543566703796387,11,10
RS232-T100,RS232,top.iRECEIVER.shiftH,17,0.99999994,0.06204867362976074,22,26
RS232-T100,RS232,top.iRECEIVER.state,18,1.0000001,0.05672931671142578,6,5
RS232-T100,RS232,top.iXMIT.bitCell_cntrH,19,1.0000001,0.06903529167175293,18,18
RS232-T100,RS232,top.iXMIT.bitCountH,20,1.0,0.05652046203613281,20,21
RS232-T100,RS232,top.iXMIT.countEnaH,21,1.0,0.04174399375915527,32,41
RS232-T100,RS232,top.iXMIT.ena_bitCountH,22,0.99999994,0.047204017639160156,28,35
RS232-T100,RS232,top.iXMIT.load_shiftRegH,23,1.0,0.05588984489440918,22,28
RS232-T100,RS232,top.iXMIT.next_state,24,1.0,0.04774117469787598,44,49
RS232-T100,RS232,top.iXMIT.rst_bitCountH,25,1.0,0.015692949295043945,22,28
RS232-T100,RS232,top.iXMIT.shiftEnaH,26,0.9999999,0.028934955596923828,19,25
RS232-T100,RS232,top.iXMIT.state,27,1.0,0.018027067184448242,6,5
RS232-T100,RS232,top.iXMIT.uart_xmitH,28,1.0,0.03141379356384277,18,19
RS232-T100,RS232,top.iXMIT.xmit_doneH,29,1.0,0.020215272903442383,6,5
RS232-T100,RS232,top.iXMIT.xmit_doneInH,30,1.0,0.029395103454589844,27,34
RS232-T100,RS232,top.iXMIT.xmit_ShiftRegH,31,1.0,0.05947375297546387,105,146
RS232-T100,RS232,top.iXMIT.xmitDataSelH,32,1.0,0.02378082275390625,22,26
RS232-T100,RS232,top.rec_dataH,33,1.0,0.022415637969970703,6,5
RS232-T100,RS232,top.rec_dataH_temp,34,1.0,0.02492666244506836,6,5
RS232-T200,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.017385244369506836,11,10
RS232-T200,RS232,top.iRECEIVER.clk_l,1,0.927045,0.01905679702758789,3,2
RS232-T200,RS232,top.iRECEIVER.cntr_resetH,2,0.9994344,0.028842926025390625,28,35
RS232-T200,RS232,top.iRECEIVER.count_l,3,0.9976951,0.0178225040435791,11,10
RS232-T200,RS232,top.iRECEIVER.countH,4,0.99993163,0.027222633361816406,19,25
RS232-T200,RS232,top.iRECEIVER.ena,5,0.966729,0.0011487007141113281,4,3
RS232-T200,RS232,top.iRECEIVER.next_state,6,0.9993219,0.03669404983520508,44,49
RS232-T200,RS232,top.iRECEIVER.par_dataH,7,1.0000001,0.026676177978515625,13,13
RS232-T200,RS232,top.iRECEIVER.rec_data_cntrH_1,8,0.9864447,0.020079374313354492,33,39
RS232-T200,RS232,top.iRECEIVER.rec_data_cntrH_2,9,0.99325997,0.026050567626953125,34,39
RS232-T200,RS232,top.iRECEIVER.rec_datH,10,1.0,0.023804903030395508,6,5
RS232-T200,RS232,top.iRECEIVER.rec_datSyncH,11,1.0,0.00703740119934082,6,5
RS232-T200,RS232,top.iRECEIVER.rec_readyH,12,0.99999994,0.03183555603027344,6,5
RS232-T200,RS232,top.iRECEIVER.rec_readyInH,13,0.9983158,0.02372455596923828,24,30
RS232-T200,RS232,top.iRECEIVER.recd_bitCntrH,14,1.0,0.009261131286621094,13,13
RS232-T200,RS232,top.iRECEIVER.rstCountH,15,0.99868834,0.029549837112426758,23,29
RS232-T200,RS232,top.iRECEIVER.shiftH,16,0.99993163,0.03342723846435547,19,25
RS232-T200,RS232,top.iRECEIVER.state,17,1.0000001,0.011101007461547852,6,5
RS232-T200,RS232,top.iXMIT.bitCell_cntrH,18,1.0000001,0.021055221557617188,18,18
RS232-T200,RS232,top.iXMIT.bitCountH,19,1.0,0.010058879852294922,20,21
RS232-T200,RS232,top.iXMIT.countEnaH,20,1.0,0.0317227840423584,32,41
RS232-T200,RS232,top.iXMIT.ena_bitCountH,21,0.99999994,0.018756389617919922,28,35
RS232-T200,RS232,top.iXMIT.load_shiftRegH,22,1.0,0.026232242584228516,22,28
RS232-T200,RS232,top.iXMIT.next_state,23,1.0,0.027467727661132812,44,49
RS232-T200,RS232,top.iXMIT.rst_bitCountH,24,1.0,0.008112907409667969,22,28
RS232-T200,RS232,top.iXMIT.shiftEnaH,25,0.9999999,0.03374528884887695,19,25
RS232-T200,RS232,top.iXMIT.state,26,1.0,0.015707015991210938,6,5
RS232-T200,RS232,top.iXMIT.uart_xmitH,27,1.0,0.04321479797363281,18,19
RS232-T200,RS232,top.iXMIT.xmit_doneH,28,1.0,0.017714738845825195,6,5
